created_at,screen_name,text
2019-06-26 13:10:11,rocknaveen,matter of shame for the nation pm modi on encephalitis deaths in bihar
2019-06-26 13:10:10,imsfwn,addressing rajyasabha narendramodi also spoke death children month acute encephalitis
2019-06-26 13:09:55,UltimAddy,addressing rajyasabha narendramodi also spoke death children month acute encephalitis
2019-06-26 13:09:25,ejunglee,addressing rajyasabha narendramodi also spoke death children month acute encephalitis
2019-06-26 13:09:23,imsfwn,addressing rajyasabha narendramodi also spoke death children month acute encephalitis
2019-06-26 13:07:22,mehdi2604,matter of shame for the nation pm modi on encephalitis deaths in bihar ndtvnewsbeeps
2019-06-26 13:06:11,rajeev_mp,addressing rajyasabha narendramodi also spoke death children month acute encephalitis
2019-06-26 13:05:42,imtiaz_2512,acute encephalitis syndrome only make use ayushman bharat scheme reports
2019-06-26 13:05:24,firstpost,addressing rajyasabha narendramodi also spoke death children month
2019-06-26 13:05:03,firstpost,addressing rajyasabha narendramodi also spoke death children month
2019-06-26 12:59:34,G0vind_G0urav,bihar a unit police arrives case fir lodged people harivanshpur village
2019-06-26 12:55:54,goldey_3,bihar a unit police arrives case fir lodged people harivanshpur village
2019-06-26 12:55:41,GoNews24x7,muzaffarpur death toll rises children bihar muzaffarpur lost lives acute encephalitis
2019-06-26 12:47:27,ApnaTimeAaega,matter of shame for the nation pm modi on encephalitis deaths in bihar
2019-06-26 12:45:44,dynamic_fatima,matter of shame for the nation pm modi on encephalitis deaths in bihar ndtvnewsbeeps
2019-06-26 12:44:16,hiteshray1,bihar a unit police arrives case fir lodged people harivanshpur village
2019-06-26 12:41:53,Gaurav_kJoshi,bihar fir lodged people harivanshpur vaishali district protested lack water supply amp death
2019-06-26 12:41:27,tweet4mShubham,matter of shame for the nation pm modi on encephalitis deaths in bihar ndtvnewsbeeps
2019-06-26 12:41:01,RaisinaSeries,matter of shame for the nation pm modi on encephalitis deaths in bihar ndtvnewsbeeps
2019-06-26 12:40:14,ndtv,matter of shame for the nation pm modi on encephalitis deaths in bihar ndtvnewsbeeps
2019-06-26 12:34:11,dt_next,acute encephalitis syndrome claimed one life muzaffarpur wednesday raising toll
2019-06-26 12:32:34,JagranPost,the deaths bihar due acute encephalitis syndrome unfortunate matter shame us says
2019-06-26 12:31:57,Rkshivr,pm modi the deaths bihar due acute encephalitis syndrome unfortunate matter shame us we take
2019-06-26 12:30:47,WeForNews,bihar a unit police arrives case fir lodged people
2019-06-26 12:29:46,GreySasquatch,bihar a unit police arrives case fir lodged people harivanshpur village
2019-06-26 12:25:44,ANI,bihar a unit police arrives case fir lodged people
2019-06-26 12:24:43,patidarsom,police filed fir fathers children died due acute encephalitis syndrome aes bihar
2019-06-26 12:21:48,Praveenm__,pm modi the deaths bihar due acute encephalitis syndrome unfortunate matter shame us we take
2019-06-26 12:17:18,prathod2008,pmmodi the deaths bihar due acute encephalitis syndrome unfortunate matter shame us
2019-06-26 12:12:46,DebayanDictum,just availed ayushman bharat bihar aes treatment reveals gap needs addressed ayushman ceo
2019-06-26 12:12:00,rssmanohar1963,aes
2019-06-26 12:07:56,AbidaSameen,matter of shame for the nation pm modi on encephalitis deaths in bihar
2019-06-26 11:59:44,VJGupta17,pm modi the deaths bihar due acute encephalitis syndrome unfortunate matter shame us we take
2019-06-26 11:48:51,aalokareraj05,bihar fir lodged people harivanshpur vaishali district protested lack water supply amp death
2019-06-26 11:46:11,Iam_Ayushmann,pm modi the deaths bihar due acute encephalitis syndrome unfortunate matter shame us we take
2019-06-26 11:44:29,imsfwn,matter of shame for the nation pm modi on encephalitis deaths in bihar
2019-06-26 11:42:11,SolomonMakonnen,acute encephalitis syndrome aes also known chamki fever litchi virus term used infections
2019-06-26 11:41:54,AskApollo,acute encephalitis syndrome aes also known chamki fever litchi virus term used infections
2019-06-26 11:40:37,getwithitpeeps,matter of shame for the nation pm modi on encephalitis deaths in bihar
2019-06-26 11:39:48,HospitalsApollo,acute encephalitis syndrome aes also known chamki fever litchi virus term used infections
2019-06-26 11:39:32,luvmohu,दम
2019-06-26 11:38:49,SunjayJK,just availed ayushman bharat bihar aes treatment reveals gap needs addressed ayushman ceo
2019-06-26 11:34:23,newstrackmedia,इस nitishkumar
2019-06-26 11:23:46,ndtv,matter of shame for the nation pm modi on encephalitis deaths in bihar
2019-06-26 11:22:23,MyNation,bihar death toll due acute encephalitis syndrome aes lack water facilities crossed
2019-06-26 11:21:38,khalilhumam,india india acute encephalitis syndrome aes bihar dg echo media echo daily flash
2019-06-26 11:20:02,ndtvfeed,matter of shame for the nation pm modi on encephalitis deaths in bihar
2019-06-26 11:18:53,AshuBodhgaya,the fathers children died acute encephalitis syndrome bihar among people booked protest https
2019-06-26 11:18:03,geebhat13,pm modi encephalitis outbreak bihar deaths bihar due acute encephalitis syndrome unfortunate it shameful
2019-06-26 11:17:14,nemityadav1,pm modi the deaths bihar due acute encephalitis syndrome unfortunate matter shame us we take
2019-06-26 11:02:19,Cgoutam51Kumar,good god somehow our humane pm came to know that to after days that poor children of bihar
2019-06-26 10:53:45,sgupta001,pm modi encephalitis outbreak bihar deaths bihar due acute encephalitis syndrome unfortunate it shameful
2019-06-26 10:53:26,MnshaP,acute encephalitis syndrome aes bukhaar affects low income families villages poor access
2019-06-26 10:51:46,shashwat55233,pm address rajyasabha the deaths bihar due acute encephalitis syndrome
2019-06-26 10:48:45,amritam9,the deaths bihar due acute encephalitis syndrome unfortunate matter shame us we take
2019-06-26 10:47:44,adityakallimath,pm modi the deaths bihar due acute encephalitis syndrome unfortunate matter shame us we take
2019-06-26 10:44:53,RobinSharmaBJP,deaths bihar due acute encephalitis syndrome sad unfortunate
2019-06-26 10:44:17,editorji,bihar muzaffarpur reeling acute encephalitis syndrome disease already claimed
2019-06-26 10:44:13,EKumarSharma,bt buzz malnutrition healthcare system failure behind muzaffarpur season despair
2019-06-26 10:42:02,JAMMULINKS,new delhi speaking first time acute encephalitis syndrome deaths muzaffarpur prime
2019-06-26 10:26:58,SyedSalu60,pm modi the deaths bihar due acute encephalitis syndrome unfortunate matter shame us we take
2019-06-26 10:23:19,ajayjoshi14,thanks reply here piece
2019-06-26 10:20:34,TheQuint,live pm modi termed deaths caused bihar due acute encephalitis syndrome unfortunate
2019-06-26 10:17:42,inckrpuram,the number children affected acute encephalitis syndrome continues grow amp govt enough address
2019-06-26 10:17:36,vkumar111,पर aes
2019-06-26 10:16:48,i_m_vipul_,pm modi the deaths bihar due acute encephalitis syndrome unfortunate matter shame us we take
2019-06-26 10:15:25,suhasiniraj,just availed ayushman bharat bihar aes treatment reveals gap needs addressed ayushman ceo
2019-06-26 10:14:08,ranjitrana4u,deaths bihar due acute encephalitis syndrome aes unfortunate matter shame us we
2019-06-26 10:10:11,shail2514,pm modi the deaths bihar due acute encephalitis syndrome unfortunate matter shame us we take
2019-06-26 10:06:37,itsmeFSL,pm finally said the deaths bihar due acute encephalitis syndrome unfortunate matter shame
2019-06-26 10:01:30,dhananjay_hind,pm modi the deaths bihar due acute encephalitis syndrome unfortunate matter shame us we take
2019-06-26 10:00:36,Jansatta,पर aes
2019-06-26 09:59:16,epatrakaar,pm modi the deaths bihar due acute encephalitis syndrome unfortunate matter shame us we
2019-06-26 09:58:31,RidhimaShukla7,the deaths bihar due acute encephalitis syndrome unfortunate matter shame us pm says rajya sabha
2019-06-26 09:58:08,sricon,pm modi the deaths bihar due acute encephalitis syndrome unfortunate matter shame us we take
2019-06-26 09:56:44,Mustaquimm,we seen kids died acute encephalitis syndrome aes neighbouring hospital
2019-06-26 09:53:39,rutulsuthar,the deaths bihar due acute encephalitis syndrome unfortunate matter shame us we take
2019-06-26 09:52:39,niraj491985,pm address rajyasabha the deaths bihar due acute encephalitis syndrome
2019-06-26 09:52:39,johnthedevil,pm modi the deaths bihar due acute encephalitis syndrome unfortunate matter shame us we take
2019-06-26 09:52:04,TweetsOfSunil,the deaths bihar due acute encephalitis syndrome unfortunate matter shame us we
2019-06-26 09:50:15,beingsumitsngh,the deaths bihar due acute encephalitis syndrome unfortunate matter shame us we take
2019-06-26 09:48:24,panditji141,वजह
2019-06-26 09:47:47,SohailKKhan3,pm modi the deaths bihar due acute encephalitis syndrome unfortunate matter shame us we take
2019-06-26 09:46:32,kamaljoshi410,watch deaths bihar due acute encephalitis syndrome sad unfortunate pm modi follow updates
2019-06-26 09:46:23,WeForNews,pm modi the deaths bihar due acute encephalitis syndrome unfortunate matter shame us we
2019-06-26 09:45:02,scroll_in,the deaths bihar due acute encephalitis syndrome unfortunate matter shame us modi
2019-06-26 09:44:52,ndtv,watch deaths bihar due acute encephalitis syndrome sad unfortunate pm modi follow updates
2019-06-26 09:44:29,Dailyaddaa,pm modi encephalitis outbreak bihar deaths bihar due acute encephalitis syndrome unfortunate
2019-06-26 09:44:17,ditibajpai,शव
2019-06-26 09:42:34,dtytrivedi,pm modi the deaths bihar due acute encephalitis syndrome unfortunate matter shame us we take
2019-06-26 09:41:30,Deepakasnani6,pm modi the deaths bihar due acute encephalitis syndrome unfortunate matter shame us we take
2019-06-26 09:40:57,singh_jyotsna,the fathers children died acute encephalitis syndrome bihar among people booked protest https
2019-06-26 09:40:14,EconomicTimes,pm address rajyasabha the deaths bihar due acute encephalitis
2019-06-26 09:40:05,Arunrunner1,pm modi the deaths bihar due acute encephalitis syndrome unfortunate matter shame us we take
2019-06-26 09:39:56,10032000AJ,pm modi the deaths bihar due acute encephalitis syndrome unfortunate matter shame us we take
2019-06-26 09:38:20,kamaljoshi410,pm modi encephalitis outbreak bihar deaths bihar due acute encephalitis syndrome unfortunate
2019-06-26 09:37:58,nosanskar,pm modi the deaths bihar due acute encephalitis syndrome unfortunate matter shame us we take
2019-06-26 09:37:57,moneycontrolcom,deaths bihar due acute encephalitis syndrome aes unfortunate matter shame us we
2019-06-26 09:37:21,ndtv,pm modi encephalitis outbreak bihar deaths bihar due acute encephalitis syndrome unfortunate
2019-06-26 09:37:08,Sudhajhaa,presenting magazine insight our editors sharp take news day what killed
2019-06-26 09:36:16,SriniDokka,pm modi the deaths bihar due acute encephalitis syndrome unfortunate matter shame us we take
2019-06-26 09:36:00,GetNewsd,the deaths bihar due acute encephalitis syndrome unfortunate matter shame us we
2019-06-26 09:35:43,Drravibhatt2,the deaths bihar due acute encephalitis syndrome unfortunate matter shame us we take
2019-06-26 09:35:38,Dailyaddaa,pmmodi the deaths bihar due acute encephalitis syndrome unfortunate matter shame us we
2019-06-26 09:35:36,rishav_sharma1,pm modi the deaths bihar due acute encephalitis syndrome unfortunate matter shame us we take
2019-06-26 09:34:59,anantpuja,pm modi the deaths bihar due acute encephalitis syndrome unfortunate matter shame us we take
2019-06-26 09:34:53,iDennisArora,pm modi the deaths bihar due acute encephalitis syndrome unfortunate matter shame us we take
2019-06-26 09:34:47,abpnewstv,the deaths bihar due acute encephalitis syndrome unfortunate matter shame us we
2019-06-26 09:34:44,RjvPARMAR,pm modi the deaths bihar due acute encephalitis syndrome unfortunate matter shame us we take
2019-06-26 09:34:42,RHoneykumar,the deaths bihar due acute encephalitis syndrome unfortunate matter shame us we
2019-06-26 09:34:11,RameshwarArya,pm modi the deaths bihar due acute encephalitis syndrome unfortunate matter shame us we take
2019-06-26 09:33:01,DynamiteNews_,pm modi the deaths bihar due acute encephalitis syndrome unfortunate matter shame us we
2019-06-26 09:32:45,aeyVsahiHai,pm modi the deaths bihar due acute encephalitis syndrome unfortunate matter shame us we take
2019-06-26 09:32:45,ociusgraphics,pm modi the deaths bihar due acute encephalitis syndrome unfortunate matter shame us we take
2019-06-26 09:32:38,Xenohadi1,pm modi the deaths bihar due acute encephalitis syndrome unfortunate matter shame us we
2019-06-26 09:32:31,Adi90020823,pm modi the deaths bihar due acute encephalitis syndrome unfortunate matter shame us we take
2019-06-26 09:32:22,techlogysite,pm modi the deaths bihar due acute encephalitis syndrome unfortunate matter shame us we take
2019-06-26 09:32:17,proudindianraj,pm modi the deaths bihar due acute encephalitis syndrome unfortunate matter shame us we take
2019-06-26 09:32:09,SirSchweini,pm modi the deaths bihar due acute encephalitis syndrome unfortunate matter shame us we take
2019-06-26 09:32:03,Bharath4mb_,pm modi the deaths bihar due acute encephalitis syndrome unfortunate matter shame us we take
2019-06-26 09:31:31,Utkarsh501,pm modi the deaths bihar due acute encephalitis syndrome unfortunate matter shame us we take
2019-06-26 09:31:03,ANI,pm modi the deaths bihar due acute encephalitis syndrome unfortunate matter shame us we
2019-06-26 09:28:21,iramparveen,spearheading prevention program encephalitis syndrome partnership support
2019-06-26 09:18:00,KSMANN,acute encephalitis syndrome only make use ayushman bharat
2019-06-26 09:17:40,Tathaga53205272,यह acute encephalitis syndrome
2019-06-26 09:11:51,MadhviSallyET,acute encephalitis syndrome only make use ayushman bharat scheme reports
